dmc_code,name,subdistrict,district,school_group,email,website_url,distance_km,lat,lng
"30020007","จักราชราษฎร์สามัคคี","จักราช","จักราช","จักราช 1","[email]","https://jrs.korat2.go.th","0.2","15.01661252","102.4109572"
"30020009","บ้านตะกุดเครือปลอก","จักราช","จักราช","จักราช 1","[email]","https://bantakutkhrueaplok.korat2.go.th","2","15.02377495","102.3992499"
"30020010","บ้านโนนพฤกษ์","จักราช","จักราช","จักราช 1","[email]","https://bannonphruek.korat2.go.th","3","15.04071176","102.4124635"
"30020044","บ้านสวนปอ","หินโคน","จักราช","จักราช 1","[email]","","13","15.02746309","102.497936"
"30020047","บ้านหนองจระเข้หิน","หินโคน","จักราช","จักราช 1","[email]","","13.9","14.98319199","102.5142081"
"30020012","บ้านหนองนกกวัก","จักราช","จักราช","จักราช 1","[email]","https://nokkwak.korat2.go.th","7.7","14.9978292","102.4685907"
"30020011","บ้านหนองบัวกลาง","จักราช","จักราช","จักราช 1","[email]","https://nbk.korat2.go.th","6.7","15.05219542","102.4384864"
"30020045","บ้านหินโคน","หินโคน","จักราช","จักราช 1","[email]","https://banhinkhon.korat2.go.th","11","15.00261947","102.4922684"
"30020046","เสมาอุปถัมภ์","หินโคน","จักราช","จักราช 1","[email]","","15.7","15.053336","102.497919"
"30020013","หนองพลวงพิทยา","จักราช","จักราช","จักราช 1","[email]","https://nongplaungpittaya.korat2.go.th/","6","15.00694868","102.4450831"
"30020030","ขามสงเคราะห์","สีสุก","จักราช","จักราช 2","[email]","","15.8","14.8775837","102.3952572"
"30020031","ชุมชนสว่างวิทยา","สีสุก","จักราช","จักราช 2","[email]","","14.7","14.8910729","102.4017029"
"30020024","ชุมชนสว่างวิทยา (สาขาบ้านหนองบัวขาว)","สีสุก","จักราช","จักราช 2","[email]","","21.2","14.85890932","102.4377291"
"30020025","บ้านโกรกไม้แดง","ศรีละกอ","จักราช","จักราช 2","[email]","","14","14.92065163","102.3835659"
"30020026","บ้านโคกสำโรง","ศรีละกอ","จักราช","จักราช 2","[email]","","12.1","14.91739234","102.4049371"
"30020020","บ้านช่องโค","ศรีละกอ","จักราช","จักราช 2","[email]","","4","14.9846959","102.406998"
"30020019","บ้านโนนตาพรม","ศรีละกอ","จักราช","จักราช 2","[email]","","13.1","14.91044853","102.3965461"
"30020028","บ้านบุวังหว้า","สีสุก","จักราช","จักราช 2","[email]","","16.9","14.872736","102.396482"
"30020021","บ้านละกอ","ศรีละกอ","จักราช","จักราช 2","[email]","https://blk.korat2.go.th","8.4","14.9469905","102.4047078"
"30020029","บ้านหนองไผ่","สีสุก","จักราช","จักราช 2","[email]","","23.6","14.85171516","102.3548625"
"30020022","ลุงถ่อนราษฎร์อุทิศ","ศรีละกอ","จักราช","จักราช 2","[email]","","16.9","14.89801017","102.4356381"
"30020027","วัดหินมงคล","สีสุก","จักราช","จักราช 2","[email]","","20.8","14.86020404","102.3745967"
"30020023","อรพิมพ์วิทยา","ศรีละกอ","จักราช","จักราช 2","[email]","","19.1","14.8902441","102.4345022"
"30020032","ชาติวิทยา","หนองขาม","จักราช","จักราช 3","[email]","","20.6","14.924579","102.5446474"
"30020001","ไทรทอง","คลองเมือง","จักราช","จักราช 3","[email]","https://saithong.korat2.go.th","28","14.82696093","102.5158639"
"30020002","บ้านดงพลอง","คลองเมือง","จักราช","จักราช 3","[email]","https://bandongplong.korat2.go.th","24","14.87580491","102.5044374"
"30020003","บ้านทรัพย์เจริญ","คลองเมือง","จักราช","จักราช 3","[email]","https://subjarean.korat2.go.th","25","14.838808","102.463567"
"30020033","บ้านโนนทะยุง","หนองขาม","จักราช","จักราช 3","[email]","","17.7","14.91467416","102.4983447"
"30020034","บ้านโนนพะไล","หนองขาม","จักราช","จักราช 3","[email]","","10.3","14.96254419","102.4647016"
"30020004","บ้านพระนารายณ์","คลองเมือง","จักราช","จักราช 3","[email]","","29","14.8299152","102.5056582"
"30020035","บ้านหนองขาม","หนองขาม","จักราช","จักราช 3","[email]","","14","14.94697476","102.4919744"
"30020005","บ้านหนองขามน้อย","คลองเมือง","จักราช","จักราช 3","[email]","https://nongkhamnoi.korat2.go.th","29","14.8193413","102.4854055"
"30020038","บ้านหนองแมว","หนองขาม","จักราช","จักราช 3","[email]","","24.4","14.88005855","102.5414554"
"30020036","ราษฎร์บำรุง","หนองขาม","จักราช","จักราช 3","[email]","","13.6","14.94255452","102.4822656"
"30020039","วัดหนองนกคุ่ม","หนองขาม","จักราช","จักราช 3","[email]","","20.7","14.90111169","102.5248975"
"30020006","วัดหนองบัวยอดแก้ว","คลองเมือง","จักราช","จักราช 3","[email]","https://yodkaew.korat2.go.th","28","14.84470834","102.5369118"
"30020037","สามัคคีวิทยา","หนองขาม","จักราช","จักราช 3","[email]","","20.1","14.93989424","102.539186"
"30020040","ชุมชนบ้านบุสามัคคีพัฒนา","หนองพลวง","จักราช","จักราช 4","[email]","","10.1","15.0944079","102.3924432"
"30020041","บ้านโคกพระ","หนองพลวง","จักราช","จักราช 4","[email]","","11.6","15.08619025","102.3737186"
"30020014","บ้านตูมราษฎร์บูรณะ","ทองหลาง","จักราช","จักราช 4","[email]","","11.6","15.04166526","102.3512986"
"30020015","บ้านทองหลาง","ทองหลาง","จักราช","จักราช 4","[email]","","16.6","15.05720314","102.3210062"
"30020016","รัฐการุณวิทยา","ทองหลาง","จักราช","จักราช 4","[email]","","11.5","15.05804943","102.3656984"
"30020042","วัดหนองจอก","หนองพลวง","จักราช","จักราช 4","[email]","","12.1","15.10641157","102.3747897"
"30020043","วัดหนองพลวง","หนองพลวง","จักราช","จักราช 4","[email]","","7.3","15.0693766","102.3917082"
"30020017","วัดเหมสูง","ทองหลาง","จักราช","จักราช 4","[email]","","14.5","15.0638242","102.3392612"
"30020177","โคกวังวนวิทยา","หนองยาง","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 1","[email]","","31.6","14.9220182","102.2430128"
"30020165","ไทรงามเฉลิมพระเกียรติ","ท่าช้าง","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 1","[email]","","23.9","15.02006501","102.2706926"
"30020167","โนนตาวิทย์","ท่าช้าง","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 1","[email]","","24","15.0160724","102.2807896"
"30020161","บ้านกรูด","ช้างทอง","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 1","[email]","","17.9","15.042175","102.320095"
"30020178","บ้านโสง(คุรุประชาสรรค์)","หนองยาง","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 1","[email]","","25.7","14.96508584","102.2705741"
"30020179","บ้านหนองบัวโคก","หนองยาง","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 1","[email]","","26.6","14.89067274","102.291393"
"30020180","บ้านหนองยาง","หนองยาง","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 1","[email]","","29.6","14.9365195","102.2551039"
"30020164","พิมานประชาสันต์","ท่าช้าง","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 1","[email]","","15.8","14.92423584","102.3679022"
"30020163","เพชรมาตุคลา","ท่าช้าง","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 1","[email]","","22.3","15.00625889","102.2649173"
"30020162","สมบูรณ์วัฒนา","ช้างทอง","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 1","[email]","","20.8","15.00806149","102.3021406"
"30020166","อนุบาลท่าช้างเฉลิมพระเกียรติ","ท่าช้าง","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 1","[email]","","20.9","15.00326148","102.2796249"
"30020172","ชุมชนวัดรวง","หนองงูเหลือม","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 2","[email]","","38.9","15.053611","102.247105"
"30020168","บ้านกันผม","พระพุทธ","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 2","[email]","","29.8","15.01120165","102.2321558"
"30020170","บ้านด่านพัฒนา","พระพุทธ","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 2","[email]","","29.4","14.9724869","102.2361951"
"30020173","บ้านนาตาวงษ์","หนองงูเหลือม","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 2","[email]","","36.8","15.06090228","102.2327004"
"30020169","บ้านพระพุทธ","พระพุทธ","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 2","[email]","","27.5","14.99682317","102.2232125"
"30020171","ภูทองวิทยา","พระพุทธ","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 2","[email]","","31.7","14.95791951","102.2298124"
"30020174","วัดสลักได","หนองงูเหลือม","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 2","[email]","","43.6","15.02496824","102.2441813"
"30020175","สมานมิตรวิทยา","หนองงูเหลือม","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 2","[email]","","38.4","15.0432642","102.2222698"
"30020176","อำนวยศิลป์สารกิจ","หนองงูเหลือม","เฉลิมพระเกียรติ","เฉลิมพระเกียรติ 2","[email]","","40.3","15.04656486","102.2350603"
"30020051","โชคชัยพรหมบุตรบริหาร","โชคชัย","โชคชัย","โชคชัย 1","[email]","","56.5","14.7311528","102.1633353"
"30020070","บ้านกุดโบสถ์","ท่าอ่าง","โชคชัย","โชคชัย 1","[email]","","51.3","14.80987239","102.2061848"
"30020071","บ้านดอนพราหมณ์","ท่าอ่าง","โชคชัย","โชคชัย 1","[email]","","52.7","14.792224","102.182114"
"30020069","บ้านท่าอ่าง","ท่าอ่าง","โชคชัย","โชคชัย 1","[email]","","46.2","14.83783841","102.1870074"
"30020052","บ้านบิง","โชคชัย","โชคชัย","โชคชัย 1","[email]","","57.4","14.725313","102.160297"
"30020053","บ้านบึงทับปรางค์","โชคชัย","โชคชัย","โชคชัย 1","[email]","","55.1","14.76400253","102.165292"
"30020054","บ้านพิชิตคเชนทร์","โชคชัย","โชคชัย","โชคชัย 1","[email]","","55.2","14.73494344","102.1726739"
"30020072","บ้านหนองเสาเดียว","ท่าอ่าง","โชคชัย","โชคชัย 1","[email]","","53.1","14.82006674","102.1419226"
"30020065","ชลประทานนาตลิ่งชัน","ท่าเยี่ยม","โชคชัย","โชคชัย 2","[email]","","51.9","14.71581435","102.2410504"
"30020060","ชลประทานบ้านกอโจด","ท่าเยี่ยม","โชคชัย","โชคชัย 2","[email]","","45.3","14.75964609","102.2634973"
"30020064","ชุมชนดอนไพล","ท่าเยี่ยม","โชคชัย","โชคชัย 2","[email]","","59.9","14.66943548","102.1892841"
"30020074","บ้านโค้งกระโดน","ทุ่งอรุณ","โชคชัย","โชคชัย 2","[email]","","70","14.6209808","102.1521197"
"30020061","บ้านโจด","ท่าเยี่ยม","โชคชัย","โชคชัย 2","[email]","","50.8","14.7244812","102.2220597"
"30020075","บ้านดอนเกตุ","ทุ่งอรุณ","โชคชัย","โชคชัย 2","[email]","","73.7","14.60920762","102.1745092"
"30020076","บ้านดะแลง","ทุ่งอรุณ","โชคชัย","โชคชัย 2","[email]","","59","14.6299","102.255475"
"30020062","บ้านท่าเยี่ยมวิทยา","ท่าเยี่ยม","โชคชัย","โชคชัย 2","[email]","","53.7","14.69466937","102.2266961"
"30020073","บ้านโนนปอแดง","ทุ่งอรุณ","โชคชัย","โชคชัย 2","[email]","","64.5","14.6369728","102.1742427"
"30020063","บ้านโนนเพชร","ท่าเยี่ยม","โชคชัย","โชคชัย 2","[email]","","49.8","14.7429917","102.2173801"
"30020077","บ้านปอพราน","ทุ่งอรุณ","โชคชัย","โชคชัย 2","[email]","","61.3","14.66332572","102.1798156"
"30020078","บ้านหนองปรึก","ทุ่งอรุณ","โชคชัย","โชคชัย 2","[email]","","65.9","14.62519525","102.1746969"
"30020081","ชุมชนพลับพลา","พลับพลา","โชคชัย","โชคชัย 3","[email]","","62.7","14.71445321","102.14668"
"30020082","บ้านกอกวิทยา","พลับพลา","โชคชัย","โชคชัย 3","[email]","","63.3","14.7155854","102.1131196"
"30020083","บ้านคลองกลาง","พลับพลา","โชคชัย","โชคชัย 3","[email]","","58.4","14.77013207","102.1372033"
"30020048","บ้านดอน","กระโทก","โชคชัย","โชคชัย 3","[email]","","56.8","14.70445387","102.1808926"
"30020084","บ้านท่าตะเคียน","พลับพลา","โชคชัย","โชคชัย 3","[email]","","60.7","14.7750537","102.117419"
"30020067","บ้านท่าลาดขาว","ท่าลาดขาว","โชคชัย","โชคชัย 3","[email]","","62.1","14.6816582","102.1467731"
"30020068","บ้านบึงไทย","ท่าลาดขาว","โชคชัย","โชคชัย 3","[email]","","68.7","14.65525716","102.1498489"
"30020066","บ้านบึงพระ","ท่าลาดขาว","โชคชัย","โชคชัย 3","[email]","","66.7","14.6711054","102.1482376"
"30020079","บ้านปรางค์","พลับพลา","โชคชัย","โชคชัย 3","[email]","","62.7","14.71982752","102.1526648"
"30020080","วัดกุดสวาย","พลับพลา","โชคชัย","โชคชัย 3","[email]","","63.3","14.71960905","102.1334189"
"30020050","วัดพะโค","กระโทก","โชคชัย","โชคชัย 3","[email]","","60.4","14.69657395","102.1780385"
"30020086","บ้านกุดจอกน้อย","ละลมใหม่พัฒนา","โชคชัย","โชคชัย 4","[email]","","47.2","14.8005753","102.2169545"
"30020087","บ้านกุดจอกใหญ่","ละลมใหม่พัฒนา","โชคชัย","โชคชัย 4","[email]","","45.2","14.81596728","102.2221976"
"30020058","บ้านขี้ตุ่น (แหล่งจะหลุง)","ท่าจะหลุง","โชคชัย","โชคชัย 4","[email]","","35","14.89954525","102.2262033"
"30020055","บ้านด่านเกวียน","ด่านเกวียน","โชคชัย","โชคชัย 4","[email]","","44.5","14.8515678","102.1921899"
"30020056","บ้านตูม","ด่านเกวียน","โชคชัย","โชคชัย 4","[email]","","43.9","14.8690559","102.1966301"
"30020085","บ้านละลม","ละลมใหม่พัฒนา","โชคชัย","โชคชัย 4","[email]","","43.4","14.8311449","102.2172994"
"30020059","บ้านหนองกก","ท่าจะหลุง","โชคชัย","โชคชัย 4","[email]","","40.9","14.8559171","102.2199794"
"30020057","บ้านหนองบอน","ด่านเกวียน","โชคชัย","โชคชัย 4","[email]","","40.4","14.8852692","102.1881872"
"30020157","บ้านคลองสารเพชร","หนองหัวแรต","หนองบุญมาก","หนองบุญมาก 1","[email]","","40.4","14.7605945","102.3000436"
"30020156","บ้านบุกระโทก","หนองหัวแรต","หนองบุญมาก","หนองบุญมาก 1","[email]","","42.7","14.7163675","102.3088371"
"30020153","บ้านสระมะค่า","หนองไม้ไผ่","หนองบุญมาก","หนองบุญมาก 1","[email]","","50.2","14.64365504","102.3055042"
"30020155","บ้านหนองกระทุ่ม","หนองหัวแรต","หนองบุญมาก","หนองบุญมาก 1","[email]","","46.6","14.6976465","102.2934023"
"30020154","บ้านหนองตะลุมปุ๊ก","หนองไม้ไผ่","หนองบุญมาก","หนองบุญมาก 1","[email]","","55.1","14.64621156","102.2809062"
"30020152","บ้านหนองไม้ไผ่","หนองไม้ไผ่","หนองบุญมาก","หนองบุญมาก 1","[email]","","50.2","14.6552842","102.3136007"
"30020158","บ้านหนองลูกควาย","แหลมทอง","หนองบุญมาก","หนองบุญมาก 1","[email]","","43.3","14.76809748","102.2827756"
"30020159","บ้านหนองสะแก","แหลมทอง","หนองบุญมาก","หนองบุญมาก 1","[email]","","35.1","14.79133656","102.3066514"
"30020160","บ้านหนองหัวแรด","แหลมทอง","หนองบุญมาก","หนองบุญมาก 1","[email]","","36.2","14.7530711","102.3354164"
"30020151","เทียมนครวิทยา","หนองบุนนาก","หนองบุญมาก","หนองบุญมาก 2","[email]","","52.9","14.6342017","102.4428368"
"30020135","บ้านซับตะคร้อ","ไทยเจริญ","หนองบุญมาก","หนองบุญมาก 2","[email]","","45.8","14.7154056","102.4572315"
"30020146","บ้านยอกขาม","หนองตะไก้","หนองบุญมาก","หนองบุญมาก 2","[email]","","49.3","14.6388694","102.411454"
"30020136","บ้านสระซาง","ไทยเจริญ","หนองบุญมาก","หนองบุญมาก 2","[email]","","34","14.74934794","102.4632445"
"30020148","บ้านสว่างวิทยา","หนองบุนนาก","หนองบุญมาก","หนองบุญมาก 2","[email]","","53.8","14.6227924","102.4396348"
"30020147","บ้านหนองตะไก้","หนองตะไก้","หนองบุญมาก","หนองบุญมาก 2","[email]","","43.8","14.67627841","102.3906293"
"30020149","บ้านหนองไทร","หนองบุนนาก","หนองบุญมาก","หนองบุญมาก 2","[email]","","53","14.6737463","102.4306711"
"30020150","บ้านหนองบุนนาก","หนองบุนนาก","หนองบุญมาก","หนองบุญมาก 2","[email]","","46.5","14.70527623","102.4536985"
"30020139","บ้านถนนหัก","บ้านใหม่","หนองบุญมาก","หนองบุญมาก 3","[email]","","40","14.74713978","102.4160218"
"30020142","บ้านท่าตะแบก","สารภี","หนองบุญมาก","หนองบุญมาก 3","[email]","","27.1","14.80202487","102.4386796"
"30020143","บ้านทุ่งหัวขวาน","สารภี","หนองบุญมาก","หนองบุญมาก 3","[email]","","29","14.7846169","102.4059164"
"30020144","บ้านพระ","สารภี","หนองบุญมาก","หนองบุญมาก 3","[email]","","27.8","14.8002631","102.4304688"
"30020140","บ้านลุงเขว้า","ลุงเขว้า","หนองบุญมาก","หนองบุญมาก 3","[email]","","29.1","14.81167336","102.3490582"
"30020145","บ้านสารภี","สารภี","หนองบุญมาก","หนองบุญมาก 3","[email]","","23.4","14.8282664","102.4011127"
"30020141","บ้านหนองจาน","ลุงเขว้า","หนองบุญมาก","หนองบุญมาก 3","[email]","","31.1","14.79029671","102.3757609"
"30020137","บ้านใหม่ไทยเจริญ","บ้านใหม่","หนองบุญมาก","หนองบุญมาก 3","[email]","","38.8","14.73650761","102.3930485"
"30020138","บ้านใหม่สมบูรณ์","บ้านใหม่","หนองบุญมาก","หนองบุญมาก 3","[email]","","34.2","14.76341452","102.3772703"
"30020102","ชุมชนบ้านทับสวาย","ทับสวาย","ห้วยแถลง","ห้วยแถลง 1","[email]","","25.1","15.01044358","102.6311834"
"30020100","บ้านตะโก","ตะโก","ห้วยแถลง","ห้วยแถลง 1","[email]","","28.3","15.0114907","102.6572583"
"30020126","บ้านสวนหอม","ห้วยแถลง","ห้วยแถลง","ห้วยแถลง 1","[email]","","32.1","14.961609","102.6346607"
"30020127","บ้านแสนสุข","ห้วยแถลง","ห้วยแถลง","ห้วยแถลง 1","[email]","","37.6","14.9474778","102.687704"
"30020101","บ้านหนองไผ่","ตะโก","ห้วยแถลง","ห้วยแถลง 1","[email]","","23.6","15.01086786","102.7067184"
"30020122","บ้านหนองม่วง","ห้วยแคน","ห้วยแถลง","ห้วยแถลง 1","[email]","","33.5","14.9722794","102.6720354"
"30020128","บ้านหนองโสน","ห้วยแถลง","ห้วยแถลง","ห้วยแถลง 1","[email]","","24.6","14.99741833","102.6017967"
"30020123","บ้านห้วยแคน","ห้วยแคน","ห้วยแถลง","ห้วยแถลง 1","[email]","","36","14.99321954","102.7112468"
"30020125","บ้านห้วยปอ","ห้วยแถลง","ห้วยแถลง","ห้วยแถลง 1","[email]","","35.1","14.94912587","102.6646988"
"30020124","อนุบาลมณีราษฏร์คณาลัย","ห้วยแถลง","ห้วยแถลง","ห้วยแถลง 1","[email]","","28.1","14.99812577","102.6526001"
"30020115","บ้านกู่โกสีย์คอกควายวิทยา","หลุ่งประดู่","ห้วยแถลง","ห้วยแถลง 2","[email]","","31.4","15.0793806","102.6062686"
"30020120","บ้านโคกพลวง","หลุ่งประดู่","ห้วยแถลง","ห้วยแถลง 2","[email]","","16","15.09316455","102.4951404"
"30020131","บ้านโคกสะอาด","หินดาด","ห้วยแถลง","ห้วยแถลง 2","[email]","","16.2","14.9942628","102.5275066"
"30020132","บ้านตะคร้อ","หินดาด","ห้วยแถลง","ห้วยแถลง 2","[email]","","15","15.0227551","102.518649"
"30020121","บ้านโนนสุวรรณแสงวิทยา","หลุ่งประดู่","ห้วยแถลง","ห้วยแถลง 2","[email]","","17.3","15.05057094","102.5156929"
"30020116","บ้านเมืองรัง","หลุ่งประดู่","ห้วยแถลง","ห้วยแถลง 2","[email]","","20.5","15.0713792","102.5164165"
"30020133","บ้านสระมะค่า","หินดาด","ห้วยแถลง","ห้วยแถลง 2","[email]","","20.1","14.9771159","102.5570905"
"30020117","บ้านหนองปรือ","หลุ่งประดู่","ห้วยแถลง","ห้วยแถลง 2","[email]","","29.4","15.08068959","102.539012"
"30020134","บ้านหนองพลอง","หินดาด","ห้วยแถลง","ห้วยแถลง 2","[email]","","25.8","14.95353661","102.6078052"
"30020118","บ้านหนองโพดเพชรพิทยา","หลุ่งประดู่","ห้วยแถลง","ห้วยแถลง 2","[email]","","29.5","15.07308854","102.588208"
"30020119","บ้านหลุ่งประดู่","หลุ่งประดู่","ห้วยแถลง","ห้วยแถลง 2","[email]","","22.8","15.0396922","102.5586326"
"30020129","บ้านหัวสะพาน","หินดาด","ห้วยแถลง","ห้วยแถลง 2","[email]","","21.7","14.971158","102.5456789"
"30020130","บ้านหินดาด","หินดาด","ห้วยแถลง","ห้วยแถลง 2","[email]","","17.9","15.0039195","102.5681074"
"30020093","บ้านจอมศรี","งิ้ว","ห้วยแถลง","ห้วยแถลง 3","[email]","","38.5","15.06282457","102.7060354"
"30020089","บ้านซ่าเลือด","กงรถ","ห้วยแถลง","ห้วยแถลง 3","[email]","","59.7","15.00553541","102.749529"
"30020099","บ้านนาตะคุ","งิ้ว","ห้วยแถลง","ห้วยแถลง 3","[email]","https://nataku.korat2.go.th","34.9","15.04156092","102.701486"
"30020090","บ้านโนนขี้ตุ่น","กงรถ","ห้วยแถลง","ห้วยแถลง 3","[email]","","45.9","15.03615886","102.7558162"
"30020094","บ้านหนองม่วงหวาน","งิ้ว","ห้วยแถลง","ห้วยแถลง 3","[email]","","39","15.0885812","102.6862828"
"30020095","บ้านหนองม่วงใหญ่","งิ้ว","ห้วยแถลง","ห้วยแถลง 3","[email]","","35.4","15.05788026","102.6838872"
"30020092","บ้านหัวทำนบ","กงรถ","ห้วยแถลง","ห้วยแถลง 3","[email]","","48.8","15.05623686","102.7681476"
"30020096","บ้านหัวอ้อทะมวงสามัคคี","งิ้ว","ห้วยแถลง","ห้วยแถลง 3","[email]","","48.2","15.11895263","102.7115678"
"30020097","บ้านใหม่ศรีวิไลพุทไธจารย์","งิ้ว","ห้วยแถลง","ห้วยแถลง 3","[email]","","42.1","15.10035983","102.7064911"
"30020098","วัดหนองนา","งิ้ว","ห้วยแถลง","ห้วยแถลง 3","[email]","","41.7","15.0786278","102.729136"
"30020111","บ้านกระทุ่มแท่น","หลุ่งตะเคียน","ห้วยแถลง","ห้วยแถลง 4","[email]","","39.9","15.15011819","102.6071441"
"30020112","บ้านตะแกรง","หลุ่งตะเคียน","ห้วยแถลง","ห้วยแถลง 4","[email]","","44.5","15.1274176","102.6854564"
"30020106","บ้านท่าลี่","เมืองพลับพลา","ห้วยแถลง","ห้วยแถลง 4","[email]","","37.2","15.097796","102.6303517"
"30020103","บ้านโนนทอง","เมืองพลับพลา","ห้วยแถลง","ห้วยแถลง 4","[email]","","35.1","15.0721157","102.6493125"
"30020104","บ้านโนนสำราญ","เมืองพลับพลา","ห้วยแถลง","ห้วยแถลง 4","[email]","","23.5","15.0294913","102.5980635"
"30020105","บ้านเมืองพลับพลา","เมืองพลับพลา","ห้วยแถลง","ห้วยแถลง 4","[email]","","30.3","15.05011225","102.61448"
"30020107","บ้านสระแก้ว","เมืองพลับพลา","ห้วยแถลง","ห้วยแถลง 4","[email]","","31.5","15.0499887","102.6362854"
"30020108","บ้านหนองชุมแสง","เมืองพลับพลา","ห้วยแถลง","ห้วยแถลง 4","[email]","","34","15.0765935","102.619235"
"30020113","บ้านหนองนกเขา","หลุ่งตะเคียน","ห้วยแถลง","ห้วยแถลง 4","[email]","","43.6","15.11599745","102.6766643"
"30020114","บ้านหนองสาย","หลุ่งตะเคียน","ห้วยแถลง","ห้วยแถลง 4","[email]","","44.1","15.13718316","102.6507499"
"30020109","บ้านหลุ่งตะเคียน","หลุ่งตะเคียน","ห้วยแถลง","ห้วยแถลง 4","[email]","","45","15.14562254","102.6814133"
"30020110","รักชาติประชาบำรุง","หลุ่งตะเคียน","ห้วยแถลง","ห้วยแถลง 4","[email]","","35.6","15.1220713","102.586133"